/local_datasets/MLinP/test/scan exist
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00069.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00070.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00072.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00072.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00073.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00073.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00074.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00075.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00077.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00078.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00078.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00079.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00080.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00081.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00082.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00082.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00083.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00083.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00084.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00085.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00086.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00087.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00087.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00088.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00090.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00091.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00091.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00095.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00097.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00098.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00099.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00100.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00100.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00002.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00004.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00004.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00007.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00007.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00008.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00009.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00010.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00010.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00012.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00012.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00015.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00017.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00018.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00018.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00020.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00020.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00021.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00022.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00022.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00023.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00024.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00024.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00025.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00026.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00027.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00028.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00030.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00031.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00032.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00032.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00033.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00034.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00035.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00036.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00039.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00039.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00040.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00041.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00041.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00043.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00043.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00045.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00045.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00047.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00048.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00049.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00050.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00051.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00051.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00052.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00052.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00053.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00054.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00055.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00056.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00056.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00057.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00058.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00059.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00059.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00061.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00061.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00063.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00064.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00065.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00066.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00067.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00067.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00070.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00071.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00073.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00074.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00075.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00076.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00077.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00077.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00078.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00081.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00081.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00082.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00083.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00084.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00084.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00085.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00085.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00086.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00087.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00088.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00089.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00092.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00094.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00094.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00095.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00096.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00097.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00098.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00098.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00099.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00099.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00100.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi089.00100.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00006.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00006.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00007.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00008.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00009.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00009.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00010.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00012.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00012.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00013.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00013.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00014.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00015.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00015.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00017.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00017.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00020.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00020.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00021.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00021.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00024.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00024.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00025.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00025.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00026.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00027.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00027.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00028.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00029.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00029.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00030.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00031.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00031.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00032.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00033.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00034.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00034.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00035.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00035.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00036.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00037.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00039.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00039.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00040.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00041.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00042.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00042.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00043.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00044.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00044.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00045.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00048.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00048.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00050.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00051.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00052.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00052.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00053.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00053.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00054.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00056.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00058.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00060.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00061.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00061.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00062.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00062.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00063.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00064.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00065.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00066.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00066.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00067.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00068.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00069.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00070.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00070.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00071.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00071.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00072.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00073.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00076.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00076.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00077.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00077.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00079.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00080.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00085.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00086.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00087.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00088.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00090.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00090.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00092.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00093.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00095.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00096.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00096.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00097.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00098.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00099.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi091.00100.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00004.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00004.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00005.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00006.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00007.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00007.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00008.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00009.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00010.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00012.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00013.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00014.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00015.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00015.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00016.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00017.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00018.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00019.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00020.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi092.00020.02.tif  
